measurement_value,outlier
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
16.5,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
19.5,false
19.5,false
26,false
26,false
26,false
26,false
26,false
26,false
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
26,false
26,false
26,false
26,false
26,false
26,false
26,false
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
26,false
26,false
26,false
26,false
26,false
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
26,false
26,false
26,false
26,false
26,false
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
26,false
26,false
25.5,false
25.5,false
25.5,false
25.5,false
25.5,false
25.5,false
0,true
0,true
0,true
0,true
0,true
0,true
25.5,false
25.5,false
25.5,false
25.5,false
25.5,false
25.5,false
25.5,false
25.5,false
25.5,false
24,false
24,false
24,false
24,false
24,false
24,false
24,false
24,false
23,false
23,false
23,false
23,false
23,false
23,false
23,false
23,false
23,false
23,false
23,false
23,false
23,false
23,false
23,false
23,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
21.5,false
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
23,false
23,false
23,false
23,false
23,false
23,false
23,false
23,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
0,true
22,false
22,false
22,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
24.5,false
23.5,false
23.5,false
23.5,false
23.5,false
23.5,false
23.5,false
23.5,false
23.5,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
22,false
21,false
21,false
21,false
21,false
21,false
21,false
21,false
21,false
20.5,false
20.5,false
20.5,false
20.5,false
20.5,false
20.5,false
20.5,false
20.5,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
20,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19.5,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
19,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18.5,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
18,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
17.5,false
